nohup: ignoring input
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:00, 144.76it/s]
576it [00:00, 747.40it/s]
2240it [00:01, 3356.86it/s]
3115it [00:01, 4336.96it/s]
4901it [00:01, 7203.40it/s]
6561it [00:01, 8961.17it/s]
8128it [00:01, 10298.67it/s]
9434it [00:01, 10356.83it/s]
11818it [00:01, 13542.13it/s]
15677it [00:01, 20102.42it/s]
20864it [00:01, 28738.22it/s]
26499it [00:02, 36467.57it/s]
32192it [00:02, 42286.90it/s]
37696it [00:02, 45972.20it/s]
43240it [00:02, 48720.00it/s]
48560it [00:02, 50039.51it/s]
54272it [00:02, 52081.96it/s]
59665it [00:02, 52629.78it/s]
64975it [00:02, 52075.76it/s]
70491it [00:02, 52986.90it/s]
76096it [00:02, 53883.02it/s]
81503it [00:03, 53807.69it/s]
86897it [00:03, 52596.21it/s]
92172it [00:03, 52412.92it/s]
97593it [00:03, 52940.94it/s]
102895it [00:03, 52051.58it/s]
108109it [00:03, 50577.37it/s]
113449it [00:03, 51370.88it/s]
118598it [00:03, 49895.75it/s]
123602it [00:03, 49442.61it/s]
128752it [00:04, 50037.31it/s]
134293it [00:04, 51607.47it/s]
139506it [00:04, 51756.79it/s]
144842it [00:04, 52229.68it/s]
150071it [00:04, 51409.88it/s]
155219it [00:04, 50651.32it/s]
160576it [00:04, 51502.49it/s]
165775it [00:04, 51645.43it/s]
171122it [00:04, 52185.01it/s]
176497it [00:04, 52649.30it/s]
181765it [00:05, 52465.99it/s]
187264it [00:05, 53196.98it/s]
192586it [00:05, 52084.02it/s]
197801it [00:05, 49332.88it/s]
202944it [00:05, 49907.10it/s]
207960it [00:05, 49953.76it/s]
213042it [00:05, 50203.42it/s]
218101it [00:05, 50316.29it/s]
223360it [00:05, 50953.96it/s]
228607it [00:05, 51402.47it/s]
234084it [00:06, 52381.90it/s]
239327it [00:06, 51735.18it/s]
244506it [00:06, 51486.77it/s]
249658it [00:06, 49762.96it/s]
255040it [00:06, 50916.98it/s]
260145it [00:06, 50579.01it/s]
265417it [00:06, 51206.89it/s]
270546it [00:06, 49864.97it/s]
275584it [00:06, 49924.70it/s]
280585it [00:06, 46966.54it/s]
285319it [00:07, 45607.28it/s]
290687it [00:07, 47855.23it/s]
296102it [00:07, 49649.45it/s]
301223it [00:07, 50014.17it/s]
